Category,Item,image_path,Arm,Weight,Attributes,Resist.,Imb. Slots,Class.,Lvl,Vocation,Dropped By
Helmets,Brass Button,https://static.wikia.nocookie.net/tibia/images/d/d3/Brass_Button.gif/revision/latest?cb=20220107160519&path-prefix=en&format=original,,12.50,[],[],,,,,Retros Treasure
Helmets,Brass Helmet,https://static.wikia.nocookie.net/tibia/images/d/dc/Brass_Helmet.gif/revision/latest?cb=20051204105435&path-prefix=en&format=original,3,27.00,[],[],,1,,,"Barbarian Headsplitter
Barbarian Skullhunter
Chakoya Windcaller
Hunter
Loricate Orger
Minotaur
Minotaur Bruiser
Salamander
Undead Prospector
Zombie"
Helmets,Bridal Wreath,https://static.wikia.nocookie.net/tibia/images/c/cb/Bridal_Wreath.gif/revision/latest?cb=20220107174729&path-prefix=en&format=original,0,1.00,[],[],,,,,This item is not dropped by any creatures.
Helmets,Broken Iks Headpiece,https://static.wikia.nocookie.net/tibia/images/3/31/Broken_Iks_Headpiece.gif/revision/latest?cb=20221108174942&path-prefix=en&format=original,1,9.00,[],[],,,,,"Ahau
Iks Pututu"
Helmets,Broken Visor,https://static.wikia.nocookie.net/tibia/images/9/9e/Broken_Visor.gif/revision/latest?cb=20131126171926&path-prefix=en&format=original,1,14.00,[],[],,,,,Sight of Surrender
Helmets,Ceremonial Mask,https://static.wikia.nocookie.net/tibia/images/e/e1/Ceremonial_Mask.gif/revision/latest?cb=20171114000521&path-prefix=en&format=original,9,40.00,[],[],,4,,,This item is not dropped by any creatures.
Helmets,Chain Helmet,https://static.wikia.nocookie.net/tibia/images/8/88/Chain_Helmet.gif/revision/latest?cb=20170904200721&path-prefix=en&format=original,2,42.00,[],[],,1,,,"Bandit
Barbarian Bloodwalker
Gladiator
Juvenile Cyclops
Troll-Trained Salamander
Wild Warrior"
Helmets,Charmer's Tiara,https://static.wikia.nocookie.net/tibia/images/6/6c/Charmer%27s_Tiara.gif/revision/latest?cb=20060804184642&path-prefix=en&format=original,2,22.00,[],[],,1,,,"Lizard Snakecharmer
Serpent Spawn"
Helmets,Cobra Crown,https://static.wikia.nocookie.net/tibia/images/a/a2/Cobra_Crown.gif/revision/latest?cb=20101126232120&path-prefix=en&format=original,3,8.50,['magic level +2'],"['earth +5%', 'fire -5%']",,2,,sorcerers and druids,"Draken Elite
Hatebreeder
King Zelos
Ravenous Hunger
The Sandking"
Helmets,Cobra Hood,https://static.wikia.nocookie.net/tibia/images/5/5b/Cobra_Hood.gif/revision/latest?cb=20190701193331&path-prefix=en&format=original,9,27.00,"['sword fighting +1', 'club fighting +1', 'axe fighting +1']",['physical +5%'],2,4,270,knights,"Scarlett Etzel
Guard Captain Quaid
Ugly Monster"
Helmets,Coned Hat of Enlightenment,https://static.wikia.nocookie.net/tibia/images/3/39/Coned_Hat_of_Enlightenment.gif/revision/latest?cb=20250225123439&path-prefix=en&format=original,4,,['fist fighting +1Augments: Chained Penance -> +6% base damage'],[],1,1,70,monks,This item is not dropped by any creatures.
Helmets,Crest of the Deep Seas,https://static.wikia.nocookie.net/tibia/images/0/03/Crest_of_the_Deep_Seas.gif/revision/latest?cb=20141127150245&path-prefix=en&format=original,7,45.00,['speed +5'],['ice +5%'],,2,80,,Seacrest Serpent
Helmets,Crown Helmet,https://static.wikia.nocookie.net/tibia/images/c/cc/Crown_Helmet.gif/revision/latest?cb=20051004233810&path-prefix=en&format=original,7,29.50,[],[],2,2,,,"Hero
Nightmare Scion
Orewalker
Renegade Knight
Roaring Lion
Ushuriel
Vile Grandmaster
Werelioness
Zanakeph"
Helmets,Crown,https://static.wikia.nocookie.net/tibia/images/d/d5/Crown.gif/revision/latest?cb=20051003133453&path-prefix=en&format=original,0,19.00,[],[],,,,,This item is not dropped by any creatures.
Helmets,Crusader Helmet,https://static.wikia.nocookie.net/tibia/images/6/6a/Crusader_Helmet.gif/revision/latest?cb=20050531092848&path-prefix=en&format=original,8,52.00,[],[],2,2,,,"Bibby Bloodbath
Cliff Strider
Demon Outcast
Duke Krule
Lavaworm
Melting Frozen Horror
Orc Warlord
Rotspit
Sight of Surrender
Spitter
The Hungerer
Thul
Undead Elite Gladiator
Undead Gladiator"
Helmets,Damaged Helmet,https://static.wikia.nocookie.net/tibia/images/3/34/Damaged_Helmet.gif/revision/latest?cb=20180203191251&path-prefix=en&format=original,5,18.00,[],[],,,,,This item is not dropped by any creatures.
Helmets,Dark Helmet,https://static.wikia.nocookie.net/tibia/images/0/09/Dark_Helmet.gif/revision/latest?cb=20170904200812&path-prefix=en&format=original,6,46.00,[],[],,1,,,"Black Knight
Cyclops
Cyclops Drone
Cyclops Smith
Frost Giant
Frost Giantess
Hellhunter Inferniarch
Orc Warlord
Undead Elite Gladiator
Undead Gladiator
Warlord Ruzad"
Helmets,Dark Vision Bandana,https://static.wikia.nocookie.net/tibia/images/e/ea/Dark_Vision_Bandana.gif/revision/latest?cb=20250225123227&path-prefix=en&format=original,5,,['fist fighting +2'],['energy +4%'],2,3,180,monks,The Nightmare Beast
Helmets,Dark Whispers,https://static.wikia.nocookie.net/tibia/images/0/04/Dark_Whispers.gif/revision/latest?cb=20181107131746&path-prefix=en&format=original,7,34.00,['distance fighting +2'],['ice +3%'],2,3,180,paladins,The Nightmare Beast
Helmets,Dark Wizard's Crown (Activated),https://static.wikia.nocookie.net/tibia/images/b/bc/Dark_Wizard%27s_Crown_%28Activated%29.gif/revision/latest?cb=20150930212757&path-prefix=en&format=original,,6.66,[],[],,,,,This item is not dropped by any creatures.
Helmets,Dark Wizard's Crown,https://static.wikia.nocookie.net/tibia/images/2/21/Dark_Wizard%27s_Crown.gif/revision/latest?cb=20150930205355&path-prefix=en&format=original,,6.66,[],[],,,,,This item is not dropped by any creatures.
Helmets,Demon Helmet,https://static.wikia.nocookie.net/tibia/images/4/4e/Demon_Helmet.gif/revision/latest?cb=20050611022335&path-prefix=en&format=original,10,29.50,[],[],2,2,,,"Lloyd
Madareth"
Helmets,Demon Mengu,https://static.wikia.nocookie.net/tibia/images/d/d5/Demon_Mengu.gif/revision/latest?cb=20250220115143&path-prefix=en&format=original,6,,"['fist fighting +2', 'magic level +1Augments: Flurry of Blows -> +3% mana leech']","['physical +2%', 'death +6%']",2,4,300,monks,Arbaziloth
Helmets,Demonfang Mask,https://static.wikia.nocookie.net/tibia/images/9/97/Demonfang_Mask.gif/revision/latest?cb=20241105152428&path-prefix=en&format=original,8,15.00,"['magic level +2', 'healing magic level +1Augments: Terra Wave -> +2% mana leech']","['physical +2%', 'death +5%']",2,4,300,druids,Arbaziloth
Helmets,Depth Galea,https://static.wikia.nocookie.net/tibia/images/d/dc/Depth_Galea.gif/revision/latest?cb=20111201005847&path-prefix=en&format=original,8,46.00,[],['drowning +100%'],,,150,,Jaul
Helmets,Devil Helmet,https://static.wikia.nocookie.net/tibia/images/b/bf/Devil_Helmet.gif/revision/latest?cb=20170904200901&path-prefix=en&format=original,7,50.00,[],[],,2,,,"Angry Demon
Demon
Demon Outcast
Ferumbras
Golgordan
Grimeleech
Latrivan
Morgaroth
Orshabaal
Rage Squid
The Source of Corruption
Ushuriel
Vexclaw"
Helmets,Dragon Scale Helmet,https://static.wikia.nocookie.net/tibia/images/f/f8/Dragon_Scale_Helmet.gif/revision/latest?cb=20060912030536&path-prefix=en&format=original,9,32.50,[],[],,3,,,Soul of Dragonking Zyrtarch
Helmets,Dreadfire Headpiece,https://static.wikia.nocookie.net/tibia/images/3/3d/Dreadfire_Headpiece.gif/revision/latest?cb=20241105152426&path-prefix=en&format=original,8,16.00,['magic level +2Augments: Energy Wave -> +4% mana leech'],"['physical +2%', 'death +6%']",2,4,300,sorcerers,Arbaziloth
Helmets,Dwarven Helmet,https://static.wikia.nocookie.net/tibia/images/b/b9/Dwarven_Helmet.gif/revision/latest?cb=20060222135025&path-prefix=en&format=original,6,42.00,[],['physical +2%'],2,3,,,The Horned Fox
Helmets,Eldritch Cowl,https://static.wikia.nocookie.net/tibia/images/1/1c/Eldritch_Cowl.gif/revision/latest?cb=20210526222854&path-prefix=en&format=original,7,26.00,['magic level +2'],['ice +7%'],2,4,250,sorcerers,The Brainstealer
Helmets,Eldritch Hood,https://static.wikia.nocookie.net/tibia/images/7/75/Eldritch_Hood.gif/revision/latest?cb=20210526222858&path-prefix=en&format=original,7,27.00,['magic level +2'],['earth +7%'],2,4,250,druids,The Brainstealer
Helmets,Elite Draken Helmet,https://static.wikia.nocookie.net/tibia/images/c/c6/Elite_Draken_Helmet.gif/revision/latest?cb=20100630203749&path-prefix=en&format=original,9,43.00,['distance fighting +1'],['death +3%'],1,3,100,paladins,This item is not dropped by any creatures.
Helmets,Enchanted Werewolf Helmet (Axe),https://static.wikia.nocookie.net/tibia/images/0/03/Enchanted_Werewolf_Helmet.gif/revision/latest?cb=20150906202916&path-prefix=en&format=original,9,25.00,['axe fighting +1'],['physical +4%'],,,100,knights,This item is not dropped by any creatures.
Helmets,Enchanted Werewolf Helmet (Club),https://static.wikia.nocookie.net/tibia/images/0/03/Enchanted_Werewolf_Helmet.gif/revision/latest?cb=20150906202916&path-prefix=en&format=original,9,25.00,['club fighting +1'],['physical +4%'],,,100,knights,This item is not dropped by any creatures.
Helmets,Enchanted Werewolf Helmet (Distance),https://static.wikia.nocookie.net/tibia/images/0/03/Enchanted_Werewolf_Helmet.gif/revision/latest?cb=20150906202916&path-prefix=en&format=original,9,25.00,['distance fighting +1'],['physical +4%'],,,100,paladins,This item is not dropped by any creatures.
Helmets,Enchanted Werewolf Helmet (Magic),https://static.wikia.nocookie.net/tibia/images/0/03/Enchanted_Werewolf_Helmet.gif/revision/latest?cb=20150906202916&path-prefix=en&format=original,9,25.00,['magic level +1'],['physical +4%'],,,100,sorcerers and druids,This item is not dropped by any creatures.
Helmets,Enchanted Werewolf Helmet (Sword),https://static.wikia.nocookie.net/tibia/images/0/03/Enchanted_Werewolf_Helmet.gif/revision/latest?cb=20150906202916&path-prefix=en&format=original,9,25.00,['sword fighting +1'],['physical +4%'],,,100,knights,This item is not dropped by any creatures.
Helmets,Ethereal Coned Hat,https://static.wikia.nocookie.net/tibia/images/2/2d/Ethereal_Coned_Hat.gif/revision/latest?cb=20250225123225&path-prefix=en&format=original,7,12.00,"['fist fighting +3', 'magic level +2']","['physical +4%', 'fire +8%']",2,4,400,monks,"Magma Bubble
Plunder Patriarch"
Helmets,Falcon Circlet,https://static.wikia.nocookie.net/tibia/images/6/65/Falcon_Circlet.gif/revision/latest?cb=20180605182034&path-prefix=en&format=original,8,13.00,['magic level +2'],['fire +9%'],2,4,300,sorcerers and druids,Grand Master Oberon
Helmets,Falcon Coif,https://static.wikia.nocookie.net/tibia/images/b/b9/Falcon_Coif.gif/revision/latest?cb=20180605182034&path-prefix=en&format=original,10,28.00,"['distance fighting +2', 'shielding +2']","['physical +3%', 'fire +10%']",2,4,300,knights and paladins,"Grand Commander Soeren
Grand Master Oberon"
Helmets,Feather Headdress,https://static.wikia.nocookie.net/tibia/images/a/a2/Feather_Headdress.gif/revision/latest?cb=20051217163003&path-prefix=en&format=original,2,21.00,[],[],,1,,,Terror Bird
Helmets,Ferumbras' Candy Hat,https://static.wikia.nocookie.net/tibia/images/b/b6/Ferumbras%27_Candy_Hat.gif/revision/latest?cb=20161108195933&path-prefix=en&format=original,1,8.50,[],[],,1,,,Piñata Dragon
Helmets,Ferumbras' Hat,https://static.wikia.nocookie.net/tibia/images/8/8f/Ferumbras%27_Hat.gif/revision/latest?cb=20170904201002&path-prefix=en&format=original,1,8.50,[],[],,4,,,"Ferumbras
Ferumbras Mortal Shell"
Helmets,Flower Wreath,https://static.wikia.nocookie.net/tibia/images/6/6e/Flower_Wreath.gif/revision/latest?cb=20090601123257&path-prefix=en&format=original,0,5.00,[],[],,1,,,"Dryad
Nymph
Swan Maiden"
Helmets,Fur Cap,https://static.wikia.nocookie.net/tibia/images/1/13/Fur_Cap.gif/revision/latest?cb=20170904201108&path-prefix=en&format=original,3,18.00,[],[],2,3,,,Man in the Cave
Helmets,Galea Mortis,https://static.wikia.nocookie.net/tibia/images/3/34/Galea_Mortis.gif/revision/latest?cb=20190701193451&path-prefix=en&format=original,7,23.00,['magic level +2'],"['death +6%', 'holy -3%']",2,3,220,sorcerers,King Zelos
Helmets,Gill Gugel,https://static.wikia.nocookie.net/tibia/images/2/24/Gill_Gugel.gif/revision/latest?cb=20120622174234&path-prefix=en&format=original,5,9.00,['magic level +2'],"['earth +6%', 'fire -6%']",,2,150,sorcerers and druids,This item is not dropped by any creatures.
Helmets,Glacier Mask,https://static.wikia.nocookie.net/tibia/images/1/11/Glacier_Mask.gif/revision/latest?cb=20071217004014&path-prefix=en&format=original,5,10.00,[],"['ice +4%', 'energy -5%']",,2,,sorcerers and druids,"Animated Feather
Crazed Winter Rearguard
Crystal Spider
Earl Osam
Gelidrazah the Frozen
Hirintror
Ice Dragon
Ice Golem
Icecold Book
Memory of a Dwarf
Neferi the Spy
Paladin's Apparition
Seacrest Serpent
Shardhead
Squid Warden
The Bloodweb
Zushuka"
Helmets,Gnome Helmet,https://static.wikia.nocookie.net/tibia/images/9/97/Gnome_Helmet.gif/revision/latest?cb=20171108141047&path-prefix=en&format=original,7,24.00,['magic level +2'],"['energy +8%', 'physical +3%', 'ice -2%']",2,3,200,sorcerers and druids,"Ancient Spawn of Morgathla
The Count of the Core"
Helmets,Golden Crown,https://static.wikia.nocookie.net/tibia/images/7/7f/Golden_Crown.gif/revision/latest?cb=20200419223514&path-prefix=en&format=original,0,20.00,[],[],,,,,This item is not dropped by any creatures.
Helmets,Golden Helmet,https://static.wikia.nocookie.net/tibia/images/6/60/Golden_Helmet.gif/revision/latest?cb=20050530002925&path-prefix=en&format=original,12,32.00,[],[],2,4,,,This item is not dropped by any creatures.
Helmets,Golden Horned Helmet,https://static.wikia.nocookie.net/tibia/images/0/0a/Golden_Horned_Helmet.gif/revision/latest?cb=20211012140408&path-prefix=en&format=original,0,51.00,[],[],,,,,This item is not dropped by any creatures.
Helmets,Green Demon Helmet,https://static.wikia.nocookie.net/tibia/images/1/1e/Green_Demon_Helmet.gif/revision/latest?cb=20220107160523&path-prefix=en&format=original,10,29.50,[],[],2,4,,,Morshabaal
Helmets,Gryphon Mask,https://static.wikia.nocookie.net/tibia/images/5/5f/Gryphon_Mask.gif/revision/latest?cb=20190701193456&path-prefix=en&format=original,,20.00,[],[],,,,,This item is not dropped by any creatures.
Helmets,Hat of the Mad,https://static.wikia.nocookie.net/tibia/images/c/c7/Hat_of_the_Mad.gif/revision/latest?cb=20170904201451&path-prefix=en&format=original,3,7.00,['magic level +1'],[],1,2,,sorcerers and druids,This item is not dropped by any creatures.
Helmets,Hellstalker Visor,https://static.wikia.nocookie.net/tibia/images/6/60/Hellstalker_Visor.gif/revision/latest?cb=20241105152424&path-prefix=en&format=original,10,36.00,['distance fighting +2Augments: Strong Ethereal Spear -> +3% mana leech'],"['physical +3%', 'death +6%']",2,4,300,paladins,Arbaziloth
Helmets,Helmet of Nature,https://static.wikia.nocookie.net/tibia/images/6/65/Helmet_of_Nature.gif/revision/latest?cb=20090702110746&path-prefix=en&format=original,3,11.00,[],[],2,2,,,Dirtbeard
Helmets,Helmet of Ultimate Terror,https://static.wikia.nocookie.net/tibia/images/0/09/Helmet_of_Ultimate_Terror.gif/revision/latest?cb=20190808171849&path-prefix=en&format=original,3,12.50,[],[],2,2,,,Monstor
Helmets,Helmet of the Ancients (Enchanted),https://static.wikia.nocookie.net/tibia/images/d/d7/Helmet_of_the_Ancients_%28Enchanted%29.gif/revision/latest?cb=20050611163550&path-prefix=en&format=original,11,27.60,[],[],,,,,This item is not dropped by any creatures.
Helmets,Helmet of the Ancients,https://static.wikia.nocookie.net/tibia/images/a/af/Helmet_of_the_Ancients.gif/revision/latest?cb=20060527110606&path-prefix=en&format=original,8,27.60,[],[],,,,,This item is not dropped by any creatures.
Helmets,Helmet of the Deep,https://static.wikia.nocookie.net/tibia/images/3/39/Helmet_of_the_Deep.gif/revision/latest?cb=20170904201645&path-prefix=en&format=original,2,210.00,[],['drowning +100%'],,,,,This item is not dropped by any creatures.
Helmets,Helmet of the Lost,https://static.wikia.nocookie.net/tibia/images/2/23/Helmet_of_the_Lost.gif/revision/latest?cb=20121129191607&path-prefix=en&format=original,7,35.00,[],[],2,2,,,Lost Thrower
Helmets,Horned Helmet,https://static.wikia.nocookie.net/tibia/images/1/1a/Horned_Helmet.gif/revision/latest?cb=20050611164913&path-prefix=en&format=original,11,51.00,[],[],,4,,,This item is not dropped by any creatures.
Helmets,Horseman Helmet,https://static.wikia.nocookie.net/tibia/images/7/79/Horseman_Helmet.gif/revision/latest?cb=20050921195213&path-prefix=en&format=original,6,42.00,[],[],,1,,,Assassin
Helmets,Incandescent Crown,https://static.wikia.nocookie.net/tibia/images/e/e6/Incandescent_Crown.gif/revision/latest?cb=20170730140333&path-prefix=en&format=original,0,10.00,[],[],,,,,This item is not dropped by any creatures.
Helmets,Iron Crown,https://static.wikia.nocookie.net/tibia/images/c/c6/Iron_Crown.gif/revision/latest?cb=20170730140227&path-prefix=en&format=original,0,10.00,[],[],,,,,This item is not dropped by any creatures.
Helmets,Iron Helmet,https://static.wikia.nocookie.net/tibia/images/9/95/Iron_Helmet.gif/revision/latest?cb=20120403180648&path-prefix=en&format=original,5,30.00,[],[],,1,,,"Bandit
Crypt Defiler
Crypt Shambler
Demon Skeleton
Gladiator
Grave Robber
Menacing Carnivor
Nomad (Basic)
Nomad (Blue)
Nomad (Female)
Wild Warrior"
Helmets,Jade Conical Hat,https://static.wikia.nocookie.net/tibia/images/3/3e/Jade_Conical_Hat.gif/revision/latest?cb=20250225123231&path-prefix=en&format=original,5,,['fist fighting +2'],['ice +4%'],1,2,110,monks,Armadile
Helmets,Jade Hat,https://static.wikia.nocookie.net/tibia/images/5/52/Jade_Hat.gif/revision/latest?cb=20091129024210&path-prefix=en&format=original,4,9.00,['magic level +1'],[],1,2,60,sorcerers and druids,"Battlemaster Zunzu
Ethershreck
Ghastly Dragon
Hatebreeder
Ironblight
Ravenous Hunger
Zanakeph"
Helmets,Jester Hat,https://static.wikia.nocookie.net/tibia/images/7/70/Jester_Hat.gif/revision/latest?cb=20071205231745&path-prefix=en&format=original,1,10.00,[],[],,2,,,This item is not dropped by any creatures.
Helmets,Krimhorn Helmet,https://static.wikia.nocookie.net/tibia/images/9/98/Krimhorn_Helmet.gif/revision/latest?cb=20070622213248&path-prefix=en&format=original,6,51.00,[],[],,1,,,Barbarian Headsplitter
Helmets,Laurel Wreath,https://static.wikia.nocookie.net/tibia/images/0/00/Laurel_Wreath.gif/revision/latest?cb=20111204173013&path-prefix=en&format=original,0,9.00,[],[],,,,,This item is not dropped by any creatures.
Helmets,Leaf Crown,https://static.wikia.nocookie.net/tibia/images/d/db/Leaf_Crown.gif/revision/latest?cb=20170730135951&path-prefix=en&format=original,0,5.00,[],[],,,,,This item is not dropped by any creatures.
Helmets,Leather Helmet,https://static.wikia.nocookie.net/tibia/images/2/29/Leather_Helmet.gif/revision/latest?cb=20050601144039&path-prefix=en&format=original,1,22.00,[],[],,1,,,"Apprentice Sheng
Bellicose Orger
Demon (Goblin)
Goblin
Goblin Assassin
Goblin Leader
Goblin Scavenger
Island Troll
Minotaur Mage
Minotaur Occultist
Muglex Clan Assassin
Muglex Clan Footman
Muglex Clan Scavenger
Poacher
Smuggler
Troll
Werelioness
Young Troll"
Helmets,Legion Helmet,https://static.wikia.nocookie.net/tibia/images/c/c7/Legion_Helmet.gif/revision/latest?cb=20050808112038&path-prefix=en&format=original,4,31.00,[],[],,2,,,"Rottie the Rotworm
Rotworm Queen"
Helmets,Light Bandana,https://static.wikia.nocookie.net/tibia/images/8/81/Light_Bandana.gif/revision/latest?cb=20250225123233&path-prefix=en&format=original,3,,['fist fighting +1'],[],0,1,,monks,Orc Warrior
Helmets,Lightning Headband,https://static.wikia.nocookie.net/tibia/images/3/30/Lightning_Headband.gif/revision/latest?cb=20071218060610&path-prefix=en&format=original,5,10.00,[],"['energy +4%', 'earth -5%']",,2,,sorcerers and druids,"Anomaly
Brain Squid
Burning Gladiator
Cloak of Terror
Courage Leech
Energetic Book
Enusat the Onyx Wing
Evil Prospector
Giant Spider
High Voltage Elemental
Hulking Carnisylvan
Lord Azaram
Neferi the Spy
Outburst
Reality Reaver
Realityquake
Rupture
Sister Hetai
Sphinx
Stabilizing Reality Reaver
Two-Headed Turtle
Tyrn
Usurper Warlock
Werelioness
World Devourer"
Helmets,Lion Spangenhelm,https://static.wikia.nocookie.net/tibia/images/8/86/Lion_Spangenhelm.gif/revision/latest?cb=20200611034242&path-prefix=en&format=original,7,30.00,['distance fighting +2'],"['physical +3%', 'earth +5%']",2,4,230,paladins,"Ancient Lion Knight
Drume"
Helmets,Mage Hat,https://static.wikia.nocookie.net/tibia/images/d/d9/Mage_Hat.gif/revision/latest?cb=20170904201805&path-prefix=en&format=original,3,9.00,[],[],2,1,,sorcerers and druids,This item is not dropped by any creatures.
Helmets,Mage's Cap,https://static.wikia.nocookie.net/tibia/images/2/22/Mage%27s_Cap.gif/revision/latest?cb=20110701105322&path-prefix=en&format=original,3,10.00,[],['fire +4%'],,4,,sorcerers and druids,Mad Mage
Helmets,Magician Hat,https://static.wikia.nocookie.net/tibia/images/6/6a/Magician_Hat.gif/revision/latest?cb=20120726135834&path-prefix=en&format=original,1,7.50,[],[],2,3,,,Rahemos
Helmets,Magma Monocle,https://static.wikia.nocookie.net/tibia/images/c/c5/Magma_Monocle.gif/revision/latest?cb=20071215072656&path-prefix=en&format=original,5,10.00,[],"['fire +4%', 'ice -5%']",,2,,sorcerers and druids,"Burning Book
Diabolic Imp
Efreet
Essence of Malice
Fahim the Wise
Feral Sphinx
Guard Captain Quaid
Hellhound
Insane Siren
Manticore
Marid
Merikh the Slaughterer
Scarlett Etzel
Sir Baeloc
Sphinx
Urmahlullu the Weakened
Usurper Warlock"
Helmets,Maliceforged Helmet,https://static.wikia.nocookie.net/tibia/images/6/66/Maliceforged_Helmet.gif/revision/latest?cb=20241105152422&path-prefix=en&format=original,10,24.00,"['sword fighting +2', 'axe fighting +2', 'club fighting +2Augments: Front Sweep -> +3% mana leech']","['physical +3%', 'death +6%']",2,4,300,knights,Arbaziloth
Helmets,Mighty Helm of Green Sparks,https://static.wikia.nocookie.net/tibia/images/e/e8/Mighty_Helm_of_Green_Sparks.gif/revision/latest?cb=20090625165541&path-prefix=en&format=original,6,46.00,[],[],,2,,,Doctor Perhaps
Helmets,Mining Helmet,https://static.wikia.nocookie.net/tibia/images/5/5c/Mining_Helmet.gif/revision/latest?cb=20141213104641&path-prefix=en&format=original,1,7.00,[],[],,1,,,This item is not dropped by any creatures.
Helmets,Mystic Turban,https://static.wikia.nocookie.net/tibia/images/9/9c/Mystic_Turban.gif/revision/latest?cb=20120726135558&path-prefix=en&format=original,1,8.50,[],[],,1,,,"Blood Hand
Blood Priest
Blue Djinn
Dawnfire Asura
Efreet
Fahim the Wise
Green Djinn
Ice Witch
Marid
Merikh the Slaughterer
Necromancer
Necropharus
Shadow Pupil
True Dawnfire Asura
Zushuka"
Helmets,Odd Hat,https://static.wikia.nocookie.net/tibia/images/f/fc/Odd_Hat.gif/revision/latest?cb=20090627170416&path-prefix=en&format=original,5,7.00,[],[],2,2,,,Dirtbeard
Helmets,Pair of Earmuffs,https://static.wikia.nocookie.net/tibia/images/4/45/Pair_of_Earmuffs.gif/revision/latest?cb=20170904201145&path-prefix=en&format=original,0,5.00,[],['ice +2%'],,2,,,"Ice Witch
Melting Frozen Horror
Yakchal
Zushuka"
Helmets,Party Hat,https://static.wikia.nocookie.net/tibia/images/4/42/Party_Hat.gif/revision/latest?cb=20070109011716&path-prefix=en&format=original,1,7.50,[],[],,1,,,This item is not dropped by any creatures.
Helmets,Pirate Hat,https://static.wikia.nocookie.net/tibia/images/1/15/Pirate_Hat.gif/revision/latest?cb=20170904201324&path-prefix=en&format=original,3,12.50,[],[],,1,,,Pirate Corsair
Helmets,Porcelain Mask,https://static.wikia.nocookie.net/tibia/images/2/2c/Porcelain_Mask.gif/revision/latest?cb=20161108200043&path-prefix=en&format=original,1,4.50,[],['mana drain +10%'],,2,,,This item is not dropped by any creatures.
Helmets,Post Officer's Hat,https://static.wikia.nocookie.net/tibia/images/d/d0/Post_Officer%27s_Hat.gif/revision/latest?cb=20050610024446&path-prefix=en&format=original,1,7.00,[],[],,1,,,This item is not dropped by any creatures.
Helmets,Prismatic Helmet,https://static.wikia.nocookie.net/tibia/images/6/68/Prismatic_Helmet.gif/revision/latest?cb=20120622164102&path-prefix=en&format=original,9,56.00,['shielding +1'],['physical +5%'],,2,150,knights,This item is not dropped by any creatures.
Helmets,Ragnir Helmet,https://static.wikia.nocookie.net/tibia/images/4/4d/Ragnir_Helmet.gif/revision/latest?cb=20070622213150&path-prefix=en&format=original,6,31.00,[],[],,1,,,Barbarian Skullhunter
